category_id,product_id,category_name,quantity,order_date
40,688,Books & Stationery,2,2024-05-29
20,848,Fashion,1,2024-09-15
20,856,Fashion,4,2024-03-28
30,493,Home & Living,3,2024-03-26
30,700,Home & Living,1,2024-05-10
50,555,Sports & Outdoors,4,2024-07-11
20,129,Fashion,2,2024-04-04
10,222,Electronics,3,2024-10-14
20,795,Fashion,4,2024-11-14
30,739,Home & Living,2,2024-05-26
40,220,Books & Stationery,2,2024-09-20
30,905,Home & Living,4,2024-12-10
50,870,Sports & Outdoors,1,2024-03-26
50,186,Sports & Outdoors,4,2024-05-02
10,401,Electronics,5,2024-05-17
10,154,Electronics,5,2024-11-20
20,268,Fashion,3,2025-03-06
30,626,Home & Living,2,2024-09-20
50,681,Sports & Outdoors,2,2024-12-21
50,531,Sports & Outdoors,3,2024-08-18
30,297,Home & Living,1,2024-08-18
50,344,Sports & Outdoors,5,2025-03-12
40,977,Books & Stationery,3,2024-08-24
10,444,Electronics,5,2024-08-28
10,739,Electronics,2,2025-01-25
30,762,Home & Living,3,2024-04-30
20,509,Fashion,3,2024-07-20
30,159,Home & Living,5,2025-02-21
40,886,Books & Stationery,4,2025-03-04
20,691,Fashion,3,2024-11-08
30,589,Home & Living,2,2025-01-18
50,615,Sports & Outdoors,2,2024-09-24
10,639,Electronics,3,2024-12-22
10,650,Electronics,3,2025-02-21
50,990,Sports & Outdoors,4,2024-04-09
30,144,Home & Living,1,2024-08-24
20,439,Fashion,5,2025-02-26
10,554,Electronics,4,2025-01-03
20,294,Fashion,1,2024-09-10
10,482,Electronics,1,2024-04-25
40,716,Books & Stationery,2,2024-10-13
10,520,Electronics,4,2024-08-12
10,482,Electronics,3,2024-08-07
30,961,Home & Living,3,2024-10-22
20,226,Fashion,1,2024-10-17
40,374,Books & Stationery,3,2025-01-14
50,568,Sports & Outdoors,2,2024-04-04
40,146,Books & Stationery,5,2024-09-28
10,241,Electronics,2,2024-12-28
10,879,Electronics,5,2024-12-14
10,267,Electronics,2,2024-05-09
10,354,Electronics,5,2024-10-07
20,689,Fashion,4,2024-12-19
50,190,Sports & Outdoors,4,2024-07-30
50,869,Sports & Outdoors,5,2024-05-09
10,247,Electronics,5,2024-10-20
10,653,Electronics,2,2024-07-28
20,307,Fashion,5,2024-04-03
10,470,Electronics,4,2025-02-08
40,738,Books & Stationery,2,2024-07-12
40,431,Books & Stationery,2,2024-09-13
50,209,Sports & Outdoors,1,2024-11-09
30,876,Home & Living,2,2024-08-08
40,375,Books & Stationery,5,2024-09-28
50,755,Sports & Outdoors,1,2024-06-11
10,100,Electronics,4,2024-12-12
10,992,Electronics,3,2024-11-09
30,241,Home & Living,5,2024-11-13
40,576,Books & Stationery,4,2024-11-18
40,899,Books & Stationery,5,2024-06-14
20,737,Fashion,2,2024-06-05
10,595,Electronics,2,2024-09-22
10,855,Electronics,3,2025-03-16
40,105,Books & Stationery,2,2025-01-20
20,205,Fashion,4,2024-06-11
30,575,Home & Living,5,2024-08-25
40,901,Books & Stationery,4,2024-11-03
50,545,Sports & Outdoors,2,2024-09-04
10,560,Electronics,4,2024-07-03
30,973,Home & Living,1,2024-04-26
30,308,Home & Living,5,2024-11-04
30,893,Home & Living,1,2024-04-07
30,610,Home & Living,5,2024-08-17
40,722,Books & Stationery,2,2024-05-31
50,744,Sports & Outdoors,3,2024-03-23
10,511,Electronics,2,2025-02-27
50,200,Sports & Outdoors,2,2024-06-01
20,628,Fashion,1,2024-12-03
20,110,Fashion,5,2024-09-27
10,141,Electronics,2,2024-03-23
50,113,Sports & Outdoors,3,2025-02-24
50,246,Sports & Outdoors,2,2024-11-09
10,564,Electronics,4,2024-06-16
30,140,Home & Living,2,2024-05-28
10,614,Electronics,5,2024-12-13
40,305,Books & Stationery,2,2025-02-18
40,657,Books & Stationery,4,2024-05-11
30,200,Home & Living,2,2024-07-20
20,405,Fashion,4,2024-12-26
30,311,Home & Living,5,2024-06-12
40,517,Books & Stationery,2,2025-01-26
20,944,Fashion,5,2024-07-28
50,775,Sports & Outdoors,5,2025-02-09
10,888,Electronics,4,2024-03-26
30,618,Home & Living,3,2024-10-03
10,819,Electronics,4,2024-04-23
40,892,Books & Stationery,5,2024-09-26
10,396,Electronics,3,2024-06-13
20,362,Fashion,2,2024-10-01
50,413,Sports & Outdoors,2,2025-01-26
20,125,Fashion,2,2024-09-05
30,265,Home & Living,2,2024-03-27
20,870,Fashion,2,2024-12-18
10,787,Electronics,4,2025-02-17
50,173,Sports & Outdoors,2,2024-08-04
30,635,Home & Living,4,2025-01-07
30,977,Home & Living,3,2024-12-02
50,409,Sports & Outdoors,1,2024-09-26
40,350,Books & Stationery,2,2024-03-29
50,677,Sports & Outdoors,1,2024-05-26
50,783,Sports & Outdoors,3,2024-10-08
20,291,Fashion,5,2024-08-10
50,748,Sports & Outdoors,1,2024-04-22
20,574,Fashion,4,2024-09-07
40,682,Books & Stationery,1,2024-11-16
10,597,Electronics,3,2024-09-28
50,513,Sports & Outdoors,5,2024-09-14
40,809,Books & Stationery,1,2024-11-05
20,187,Fashion,3,2024-07-17
10,229,Electronics,1,2025-01-06
20,170,Fashion,1,2024-07-19
40,951,Books & Stationery,1,2024-04-09
20,204,Fashion,3,2024-07-31
10,763,Electronics,1,2024-04-23
30,693,Home & Living,2,2024-09-15
10,892,Electronics,1,2024-05-24
30,118,Home & Living,4,2024-03-21
30,756,Home & Living,4,2024-10-11
20,433,Fashion,2,2025-03-13
10,931,Electronics,3,2025-02-07
50,951,Sports & Outdoors,4,2024-09-11
10,427,Electronics,2,2024-11-23
20,349,Fashion,3,2025-01-28
10,533,Electronics,1,2024-10-07
10,660,Electronics,3,2024-04-05
40,387,Books & Stationery,2,2025-01-10
30,257,Home & Living,5,2024-09-25
40,560,Books & Stationery,5,2024-12-23
50,369,Sports & Outdoors,4,2024-11-30
10,622,Electronics,4,2025-02-15
40,953,Books & Stationery,3,2025-02-12
30,624,Home & Living,1,2024-06-27
10,911,Electronics,3,2024-10-27
40,448,Books & Stationery,5,2024-10-14
20,591,Fashion,3,2025-01-03
40,417,Books & Stationery,5,2024-11-08
10,923,Electronics,5,2024-11-01
40,631,Books & Stationery,1,2024-12-30
20,681,Fashion,1,2025-03-08
10,275,Electronics,1,2024-11-23
50,766,Sports & Outdoors,5,2025-01-30
50,505,Sports & Outdoors,4,2024-11-18
40,628,Books & Stationery,3,2024-07-28
10,624,Electronics,5,2024-07-18
10,950,Electronics,4,2024-08-02
20,851,Fashion,2,2025-02-12
40,645,Books & Stationery,2,2024-08-23
40,811,Books & Stationery,5,2024-10-05
10,497,Electronics,3,2024-03-20
20,349,Fashion,3,2025-02-09
40,358,Books & Stationery,3,2024-12-07
30,247,Home & Living,5,2024-11-22
30,355,Home & Living,3,2024-11-12
40,121,Books & Stationery,5,2024-07-04
50,901,Sports & Outdoors,1,2024-09-25
20,323,Fashion,3,2025-03-12
50,762,Sports & Outdoors,1,2024-07-27
50,669,Sports & Outdoors,1,2024-05-04
40,868,Books & Stationery,2,2024-10-02
50,775,Sports & Outdoors,2,2025-02-19
50,841,Sports & Outdoors,2,2024-05-03
20,522,Fashion,2,2024-10-23
20,343,Fashion,2,2024-05-26
50,162,Sports & Outdoors,3,2024-12-07
50,950,Sports & Outdoors,4,2024-10-30
20,969,Fashion,1,2024-12-27
30,411,Home & Living,5,2024-10-18
50,608,Sports & Outdoors,1,2024-09-08
10,186,Electronics,1,2024-05-12
20,629,Fashion,2,2024-05-27
30,114,Home & Living,4,2024-08-17
50,806,Sports & Outdoors,4,2024-12-16
50,636,Sports & Outdoors,2,2024-09-14
30,175,Home & Living,2,2024-08-04
40,349,Books & Stationery,3,2024-08-30
50,490,Sports & Outdoors,5,2024-04-01
30,877,Home & Living,4,2024-04-07
50,798,Sports & Outdoors,5,2024-09-30
20,352,Fashion,1,2025-01-16
20,183,Fashion,2,2024-04-13
50,399,Sports & Outdoors,3,2024-09-08
30,246,Home & Living,2,2025-01-28
20,231,Fashion,2,2024-07-29
20,645,Fashion,2,2024-05-29
50,727,Sports & Outdoors,3,2024-09-12
40,479,Books & Stationery,3,2024-07-12
10,977,Electronics,5,2024-11-22
30,279,Home & Living,5,2024-10-07
40,952,Books & Stationery,5,2024-04-16
10,405,Electronics,2,2024-10-14
20,355,Fashion,2,2024-12-11
40,537,Books & Stationery,4,2024-04-26
10,375,Electronics,2,2024-05-28
50,501,Sports & Outdoors,3,2025-03-05
40,712,Books & Stationery,2,2024-05-21
50,102,Sports & Outdoors,4,2025-03-10
30,874,Home & Living,2,2024-09-24
40,952,Books & Stationery,2,2024-05-23
20,471,Fashion,4,2025-01-14
30,896,Home & Living,4,2024-09-29
10,669,Electronics,5,2024-07-06
10,393,Electronics,1,2024-12-13
40,366,Books & Stationery,1,2025-01-10
20,567,Fashion,1,2025-03-01
50,732,Sports & Outdoors,2,2024-04-21
10,961,Electronics,4,2025-03-05
20,500,Fashion,1,2024-05-03
40,844,Books & Stationery,1,2024-12-13
50,295,Sports & Outdoors,5,2025-02-11
20,860,Fashion,1,2025-01-13
40,738,Books & Stationery,5,2024-08-12
50,638,Sports & Outdoors,4,2024-11-17
10,765,Electronics,1,2024-07-22
50,693,Sports & Outdoors,1,2024-06-10
50,535,Sports & Outdoors,2,2024-06-01
50,707,Sports & Outdoors,2,2024-05-14
50,454,Sports & Outdoors,3,2024-04-26
20,713,Fashion,4,2024-07-14
20,665,Fashion,5,2024-08-18
10,395,Electronics,1,2025-03-14
30,504,Home & Living,2,2025-01-04
30,481,Home & Living,4,2024-08-12
30,479,Home & Living,4,2025-01-17
50,101,Sports & Outdoors,3,2024-11-18
40,685,Books & Stationery,1,2024-04-26
50,691,Sports & Outdoors,2,2024-06-16
50,436,Sports & Outdoors,4,2025-02-20
10,317,Electronics,3,2024-05-08
40,313,Books & Stationery,2,2024-09-21
20,506,Fashion,3,2024-09-12
10,816,Electronics,3,2024-10-02
40,197,Books & Stationery,2,2024-09-28
30,557,Home & Living,3,2024-08-22
20,110,Fashion,3,2024-05-17
20,244,Fashion,4,2024-11-27
40,554,Books & Stationery,1,2024-07-29
10,957,Electronics,4,2024-12-16
50,750,Sports & Outdoors,5,2024-09-27
50,556,Sports & Outdoors,3,2024-05-29
50,343,Sports & Outdoors,1,2025-02-16
30,427,Home & Living,2,2024-08-17
40,112,Books & Stationery,2,2024-03-25
50,712,Sports & Outdoors,3,2024-10-15
10,710,Electronics,4,2024-09-20
10,532,Electronics,5,2024-08-24
30,500,Home & Living,1,2024-11-20
30,196,Home & Living,5,2024-07-15
40,511,Books & Stationery,2,2025-02-14
50,606,Sports & Outdoors,1,2024-08-25
40,226,Books & Stationery,3,2024-12-11
20,636,Fashion,2,2024-10-28
50,136,Sports & Outdoors,1,2025-02-14
20,260,Fashion,1,2025-02-05
30,664,Home & Living,5,2024-06-01
50,460,Sports & Outdoors,2,2024-09-08
20,299,Fashion,3,2025-02-04
50,183,Sports & Outdoors,3,2024-08-28
50,592,Sports & Outdoors,1,2024-04-11
20,292,Fashion,3,2024-06-13
50,753,Sports & Outdoors,4,2024-04-02
50,415,Sports & Outdoors,5,2024-11-04
30,315,Home & Living,2,2025-03-16
10,125,Electronics,2,2025-02-21
30,598,Home & Living,4,2024-03-27
50,465,Sports & Outdoors,2,2024-10-25
30,329,Home & Living,3,2025-02-21
30,538,Home & Living,4,2024-08-24
30,667,Home & Living,4,2024-11-11
30,486,Home & Living,4,2024-04-19
10,864,Electronics,5,2024-09-08
50,128,Sports & Outdoors,4,2024-04-18
40,847,Books & Stationery,5,2025-01-06
20,983,Fashion,1,2024-11-26
10,776,Electronics,5,2024-08-25
30,797,Home & Living,4,2024-06-25
50,263,Sports & Outdoors,3,2025-02-21
40,122,Books & Stationery,5,2025-03-19
20,604,Fashion,4,2024-05-21
10,529,Electronics,5,2024-11-11
50,374,Sports & Outdoors,2,2024-04-14
50,964,Sports & Outdoors,4,2025-01-28
30,447,Home & Living,1,2025-01-12
50,232,Sports & Outdoors,5,2024-12-27
40,804,Books & Stationery,1,2024-12-06
20,464,Fashion,5,2024-05-15
40,438,Books & Stationery,5,2024-12-07
20,295,Fashion,5,2024-07-25
40,834,Books & Stationery,5,2024-07-28
30,526,Home & Living,2,2024-10-21
50,519,Sports & Outdoors,1,2025-03-11
30,254,Home & Living,1,2024-09-23
10,815,Electronics,3,2024-06-13
20,791,Fashion,4,2024-08-12
10,909,Electronics,1,2024-07-11
30,939,Home & Living,2,2024-09-18
30,257,Home & Living,4,2024-11-06
10,576,Electronics,1,2024-09-09
10,411,Electronics,3,2025-02-19
40,787,Books & Stationery,2,2024-05-22
10,512,Electronics,3,2024-07-24
30,649,Home & Living,2,2024-03-31
50,322,Sports & Outdoors,1,2024-06-30
40,428,Books & Stationery,1,2024-06-20
20,209,Fashion,1,2024-07-25
50,300,Sports & Outdoors,3,2024-10-14
40,482,Books & Stationery,4,2024-11-26
30,346,Home & Living,3,2025-01-28
20,347,Fashion,2,2024-10-18
40,897,Books & Stationery,4,2024-09-07
10,738,Electronics,5,2024-09-22
20,551,Fashion,3,2024-10-12
30,244,Home & Living,3,2024-10-26
50,577,Sports & Outdoors,3,2024-11-14
20,829,Fashion,3,2024-03-20
40,480,Books & Stationery,2,2025-02-07
10,179,Electronics,1,2024-12-13
40,333,Books & Stationery,1,2024-07-27
40,586,Books & Stationery,2,2024-11-01
10,101,Electronics,4,2024-08-29
10,343,Electronics,5,2024-04-11
40,162,Books & Stationery,1,2025-01-14
40,759,Books & Stationery,3,2024-03-20
10,299,Electronics,2,2024-12-18
30,451,Home & Living,3,2024-11-13
50,846,Sports & Outdoors,4,2024-07-25
10,149,Electronics,5,2024-09-29
20,648,Fashion,4,2024-10-21
10,568,Electronics,1,2024-07-16
10,536,Electronics,5,2024-09-02
10,678,Electronics,2,2025-01-14
20,611,Fashion,1,2025-01-13
40,840,Books & Stationery,5,2025-02-15
10,960,Electronics,4,2024-05-25
20,175,Fashion,3,2024-07-15
50,359,Sports & Outdoors,5,2024-12-05
30,970,Home & Living,1,2024-10-29
20,928,Fashion,2,2024-04-21
10,471,Electronics,2,2024-06-02
50,517,Sports & Outdoors,3,2024-09-16
10,970,Electronics,5,2024-09-17
10,761,Electronics,5,2024-10-16
40,735,Books & Stationery,1,2024-04-19
20,734,Fashion,2,2025-01-31
40,374,Books & Stationery,1,2025-03-10
40,639,Books & Stationery,1,2024-08-30
10,677,Electronics,4,2024-07-26
10,506,Electronics,5,2024-06-24
20,893,Fashion,1,2024-05-20
10,733,Electronics,2,2025-03-14
10,459,Electronics,3,2024-05-04
20,585,Fashion,1,2024-12-15
50,883,Sports & Outdoors,1,2024-07-23
30,180,Home & Living,2,2024-12-31
30,285,Home & Living,1,2024-09-27
10,132,Electronics,2,2024-09-22
10,509,Electronics,3,2024-10-25
30,224,Home & Living,1,2024-06-02
10,146,Electronics,5,2025-01-15
20,646,Fashion,1,2024-03-20
20,747,Fashion,3,2025-01-29
50,798,Sports & Outdoors,5,2024-08-17
40,453,Books & Stationery,3,2025-02-27
40,408,Books & Stationery,2,2025-01-29
10,417,Electronics,1,2024-11-16
20,292,Fashion,4,2025-01-25
40,580,Books & Stationery,2,2024-04-30
30,774,Home & Living,3,2024-09-21
10,955,Electronics,4,2024-06-28
20,312,Fashion,4,2024-11-27
20,881,Fashion,2,2025-02-26
30,747,Home & Living,1,2024-11-14
40,315,Books & Stationery,2,2024-05-14
30,471,Home & Living,2,2024-05-28
50,107,Sports & Outdoors,4,2024-09-24
10,854,Electronics,5,2024-04-15
30,158,Home & Living,5,2024-04-07
30,222,Home & Living,3,2024-12-22
30,418,Home & Living,5,2025-02-15
10,672,Electronics,3,2024-06-24
10,517,Electronics,2,2025-01-11
10,818,Electronics,5,2024-07-08
30,863,Home & Living,2,2024-11-24
50,300,Sports & Outdoors,3,2024-10-15
20,128,Fashion,1,2024-05-07
10,749,Electronics,3,2024-07-25
20,149,Fashion,5,2024-07-17
50,703,Sports & Outdoors,3,2024-10-22
10,533,Electronics,1,2025-02-24
20,642,Fashion,5,2024-12-23
20,290,Fashion,3,2025-01-14
50,856,Sports & Outdoors,1,2025-01-15
50,173,Sports & Outdoors,1,2024-12-19
20,106,Fashion,1,2024-11-08
20,217,Fashion,4,2024-04-10
30,385,Home & Living,1,2025-03-19
40,329,Books & Stationery,3,2024-05-12
20,435,Fashion,2,2024-03-28
30,817,Home & Living,2,2024-05-09
10,433,Electronics,4,2024-06-29
40,663,Books & Stationery,3,2024-06-29
20,910,Fashion,3,2024-07-14
20,967,Fashion,5,2024-05-30
40,295,Books & Stationery,5,2024-12-11
40,569,Books & Stationery,1,2024-07-11
30,853,Home & Living,5,2024-03-19
10,143,Electronics,1,2025-01-11
20,842,Fashion,1,2024-09-08
10,209,Electronics,3,2024-10-11
30,368,Home & Living,3,2024-08-12
50,680,Sports & Outdoors,4,2024-06-11
10,937,Electronics,1,2025-02-11
30,788,Home & Living,1,2024-04-19
20,149,Fashion,1,2024-07-28
20,133,Fashion,4,2024-12-25
50,236,Sports & Outdoors,5,2024-05-31
50,898,Sports & Outdoors,2,2024-04-21
20,848,Fashion,3,2024-04-27
30,798,Home & Living,2,2024-10-26
20,319,Fashion,5,2024-10-06
40,430,Books & Stationery,1,2024-07-15
50,426,Sports & Outdoors,3,2024-09-04
20,557,Fashion,1,2024-07-17
10,716,Electronics,3,2024-06-09
10,122,Electronics,1,2025-02-06
10,956,Electronics,2,2024-11-19
50,828,Sports & Outdoors,5,2024-03-22
30,306,Home & Living,2,2024-06-27
10,222,Electronics,2,2024-12-15
30,568,Home & Living,1,2024-08-23
10,582,Electronics,2,2024-06-25
50,881,Sports & Outdoors,5,2024-03-27
50,729,Sports & Outdoors,4,2024-08-31
40,146,Books & Stationery,1,2024-06-18
20,114,Fashion,5,2024-08-12
20,327,Fashion,2,2025-01-23
20,126,Fashion,5,2024-05-15
30,479,Home & Living,3,2024-09-23
30,953,Home & Living,4,2024-04-19
20,489,Fashion,3,2025-01-17
40,395,Books & Stationery,3,2024-06-10
50,822,Sports & Outdoors,2,2024-11-26
50,663,Sports & Outdoors,4,2024-03-28
20,510,Fashion,2,2025-01-22
10,142,Electronics,2,2024-06-29
50,237,Sports & Outdoors,1,2024-09-24
30,640,Home & Living,5,2024-10-09
40,995,Books & Stationery,5,2024-04-26
10,184,Electronics,4,2024-12-20
50,750,Sports & Outdoors,2,2024-10-13
30,298,Home & Living,2,2024-08-12
20,186,Fashion,4,2024-08-17
10,880,Electronics,1,2024-03-23
10,797,Electronics,3,2024-05-30
30,882,Home & Living,1,2024-03-24
20,600,Fashion,3,2024-07-03
10,973,Electronics,3,2024-05-27
50,157,Sports & Outdoors,1,2024-04-19
20,144,Fashion,5,2024-06-26
30,499,Home & Living,3,2024-07-10
10,804,Electronics,2,2024-12-19
50,713,Sports & Outdoors,3,2025-01-24
30,256,Home & Living,5,2024-11-12
10,112,Electronics,4,2024-10-24
40,759,Books & Stationery,1,2025-01-06
40,801,Books & Stationery,4,2024-07-12
30,550,Home & Living,1,2025-03-02
30,701,Home & Living,5,2025-01-26
40,866,Books & Stationery,2,2024-11-08
10,974,Electronics,5,2024-12-18
30,635,Home & Living,1,2025-01-07
50,837,Sports & Outdoors,4,2024-12-04
50,524,Sports & Outdoors,1,2024-06-11
20,712,Fashion,4,2025-01-26
40,175,Books & Stationery,2,2025-03-19
40,332,Books & Stationery,2,2025-01-30
50,302,Sports & Outdoors,4,2024-06-12
20,331,Fashion,2,2025-01-28
20,701,Fashion,4,2024-09-01
20,325,Fashion,4,2025-02-05
40,965,Books & Stationery,3,2024-05-04
40,510,Books & Stationery,5,2024-09-12
10,445,Electronics,5,2024-11-06
10,410,Electronics,4,2024-09-17
40,177,Books & Stationery,3,2024-11-06
